 "toh" , "id" ,
 "159" , "http://purl.bdrc.io/resource/W22084_0159" ,
 "245" , "http://purl.bdrc.io/resource/W22084_0245" ,
 "132" , "http://purl.bdrc.io/resource/W22084_0132" ,
 "153" , "http://purl.bdrc.io/resource/W22084_0153" ,
 "95" , "http://purl.bdrc.io/resource/W22084_0095" ,
 "204" , "http://purl.bdrc.io/resource/W22084_0204" ,
 "144" , "http://purl.bdrc.io/resource/W22084_0144" ,
 "251" , "http://purl.bdrc.io/resource/W22084_0251" ,
 "142" , "http://purl.bdrc.io/resource/W22084_0142" ,
 "299" , "http://purl.bdrc.io/resource/W22084_0299" ,
 "296" , "http://purl.bdrc.io/resource/W22084_0296" ,
 "303" , "http://purl.bdrc.io/resource/W22084_0303" ,
 "219" , "http://purl.bdrc.io/resource/W22084_0219" ,
 "107" , "http://purl.bdrc.io/resource/W22084_0107" ,
 "143" , "http://purl.bdrc.io/resource/W22084_0143" ,
 "206" , "http://purl.bdrc.io/resource/W22084_0206" ,
 "352" , "http://purl.bdrc.io/resource/W22084_0352" ,
 "179" , "http://purl.bdrc.io/resource/W22084_0179" ,
 "165" , "http://purl.bdrc.io/resource/W22084_0165" ,
 "317" , "http://purl.bdrc.io/resource/W22084_0317" ,
 "109" , "http://purl.bdrc.io/resource/W22084_0109" ,
 "139" , "http://purl.bdrc.io/resource/W22084_0139" ,
 "311" , "http://purl.bdrc.io/resource/W22084_0311" ,
 "357" , "http://purl.bdrc.io/resource/W22084_0357" ,
 "298" , "http://purl.bdrc.io/resource/W22084_0298" ,
 "295" , "http://purl.bdrc.io/resource/W22084_0295" ,
 "347" , "http://purl.bdrc.io/resource/W22084_0347" ,
 "240" , "http://purl.bdrc.io/resource/W22084_0240" ,
 "152" , "http://purl.bdrc.io/resource/W22084_0152" ,
 "230" , "http://purl.bdrc.io/resource/W22084_0230" ,
 "278" , "http://purl.bdrc.io/resource/W22084_0278" ,
 "192" , "http://purl.bdrc.io/resource/W22084_0192" ,
 "351" , "http://purl.bdrc.io/resource/W22084_0351" ,
 "163" , "http://purl.bdrc.io/resource/W22084_0163" ,
 "161" , "http://purl.bdrc.io/resource/W22084_0161" ,
 "290" , "http://purl.bdrc.io/resource/W22084_0290" ,
 "291" , "http://purl.bdrc.io/resource/W22084_0291" ,
 "349" , "http://purl.bdrc.io/resource/W22084_0349" ,
 "111" , "http://purl.bdrc.io/resource/W22084_0111" ,
 "283" , "http://purl.bdrc.io/resource/W22084_0283" ,
 "335" , "http://purl.bdrc.io/resource/W22084_0335" ,
 "336" , "http://purl.bdrc.io/resource/W22084_0336" ,
 "201" , "http://purl.bdrc.io/resource/W22084_0201" ,
 "100" , "http://purl.bdrc.io/resource/W22084_0100" ,
 "145" , "http://purl.bdrc.io/resource/W22084_0145" ,
 "279" , "http://purl.bdrc.io/resource/W22084_0279" ,
 "274" , "http://purl.bdrc.io/resource/W22084_0274" ,
 "275" , "http://purl.bdrc.io/resource/W22084_0275" ,
 "183" , "http://purl.bdrc.io/resource/W22084_0183" ,
 "324" , "http://purl.bdrc.io/resource/W22084_0324" ,
 "220" , "http://purl.bdrc.io/resource/W22084_0220" ,
 "197" , "http://purl.bdrc.io/resource/W22084_0197" ,
 "174" , "http://purl.bdrc.io/resource/W22084_0174" ,
 "123" , "http://purl.bdrc.io/resource/W22084_0123" ,
 "141" , "http://purl.bdrc.io/resource/W22084_0141" ,
 "301" , "http://purl.bdrc.io/resource/W22084_0301" ,
 "265" , "http://purl.bdrc.io/resource/W22084_0265" ,
 "176" , "http://purl.bdrc.io/resource/W22084_0176" ,
 "198" , "http://purl.bdrc.io/resource/W22084_0198" ,
 "171" , "http://purl.bdrc.io/resource/W22084_0171" ,
 "115" , "http://purl.bdrc.io/resource/W22084_0115" ,
 "248" , "http://purl.bdrc.io/resource/W22084_0248" ,
 "257" , "http://purl.bdrc.io/resource/W22084_0257" ,
 "307" , "http://purl.bdrc.io/resource/W22084_0307" ,
 "239" , "http://purl.bdrc.io/resource/W22084_0239" ,
 "136" , "http://purl.bdrc.io/resource/W22084_0136" ,
 "243" , "http://purl.bdrc.io/resource/W22084_0243" ,
 "260" , "http://purl.bdrc.io/resource/W22084_0260" ,
 "207" , "http://purl.bdrc.io/resource/W22084_0207" ,
 "228" , "http://purl.bdrc.io/resource/W22084_0228" ,
 "223" , "http://purl.bdrc.io/resource/W22084_0223" ,
 "122" , "http://purl.bdrc.io/resource/W22084_0122" ,
 "181" , "http://purl.bdrc.io/resource/W22084_0181" ,
 "320" , "http://purl.bdrc.io/resource/W22084_0320" ,
 "269" , "http://purl.bdrc.io/resource/W22084_0269" ,
 "158" , "http://purl.bdrc.io/resource/W22084_0158" ,
 "137" , "http://purl.bdrc.io/resource/W22084_0137" ,
 "338" , "http://purl.bdrc.io/resource/W22084_0338" ,
 "187" , "http://purl.bdrc.io/resource/W22084_0187" ,
 "297" , "http://purl.bdrc.io/resource/W22084_0297" ,
 "162" , "http://purl.bdrc.io/resource/W22084_0162" ,
 "182" , "http://purl.bdrc.io/resource/W22084_0182" ,
 "327" , "http://purl.bdrc.io/resource/W22084_0327" ,
 "216" , "http://purl.bdrc.io/resource/W22084_0216" ,
 "101" , "http://purl.bdrc.io/resource/W22084_0101" ,
 "263" , "http://purl.bdrc.io/resource/W22084_0263" ,
 "315" , "http://purl.bdrc.io/resource/W22084_0315" ,
 "316" , "http://purl.bdrc.io/resource/W22084_0316" ,
 "359" , "http://purl.bdrc.io/resource/W22084_0359" ,
 "224" , "http://purl.bdrc.io/resource/W22084_0224" ,
 "169" , "http://purl.bdrc.io/resource/W22084_0169" ,
 "252" , "http://purl.bdrc.io/resource/W22084_0252" ,
 "164" , "http://purl.bdrc.io/resource/W22084_0164" ,
 "348" , "http://purl.bdrc.io/resource/W22084_0348" ,
 "288" , "http://purl.bdrc.io/resource/W22084_0288" ,
 "156" , "http://purl.bdrc.io/resource/W22084_0156" ,
 "353" , "http://purl.bdrc.io/resource/W22084_0353" ,
 "178" , "http://purl.bdrc.io/resource/W22084_0178" ,
 "225" , "http://purl.bdrc.io/resource/W22084_0225" ,
 "167" , "http://purl.bdrc.io/resource/W22084_0167" ,
 "217" , "http://purl.bdrc.io/resource/W22084_0217" ,
 "212" , "http://purl.bdrc.io/resource/W22084_0212" ,
 "345" , "http://purl.bdrc.io/resource/W22084_0345" ,
 "343" , "http://purl.bdrc.io/resource/W22084_0343" ,
 "242" , "http://purl.bdrc.io/resource/W22084_0242" ,
 "282" , "http://purl.bdrc.io/resource/W22084_0282" ,
 "195" , "http://purl.bdrc.io/resource/W22084_0195" ,
 "119" , "http://purl.bdrc.io/resource/W22084_0119" ,
 "205" , "http://purl.bdrc.io/resource/W22084_0205" ,
 "331" , "http://purl.bdrc.io/resource/W22084_0331" ,
 "184" , "http://purl.bdrc.io/resource/W22084_0184" ,
 "280" , "http://purl.bdrc.io/resource/W22084_0280" ,
 "236" , "http://purl.bdrc.io/resource/W22084_0236" ,
 "151" , "http://purl.bdrc.io/resource/W22084_0151" ,
 "172" , "http://purl.bdrc.io/resource/W22084_0172" ,
 "314" , "http://purl.bdrc.io/resource/W22084_0314" ,
 "229" , "http://purl.bdrc.io/resource/W22084_0229" ,
 "287" , "http://purl.bdrc.io/resource/W22084_0287" ,
 "208" , "http://purl.bdrc.io/resource/W22084_0208" ,
 "266" , "http://purl.bdrc.io/resource/W22084_0266" ,
 "330" , "http://purl.bdrc.io/resource/W22084_0330" ,
 "203" , "http://purl.bdrc.io/resource/W22084_0203" ,
 "118" , "http://purl.bdrc.io/resource/W22084_0118" ,
 "261" , "http://purl.bdrc.io/resource/W22084_0261" ,
 "155" , "http://purl.bdrc.io/resource/W22084_0155" ,
 "134" , "http://purl.bdrc.io/resource/W22084_0134" ,
 "113" , "http://purl.bdrc.io/resource/W22084_0113" ,
 "150" , "http://purl.bdrc.io/resource/W22084_0150" ,
 "326" , "http://purl.bdrc.io/resource/W22084_0326" ,
 "305" , "http://purl.bdrc.io/resource/W22084_0305" ,
 "342" , "http://purl.bdrc.io/resource/W22084_0342" ,
 "321" , "http://purl.bdrc.io/resource/W22084_0321" ,
 "300" , "http://purl.bdrc.io/resource/W22084_0300" ,
 "294" , "http://purl.bdrc.io/resource/W22084_0294" ,
 "215" , "http://purl.bdrc.io/resource/W22084_0215" ,
 "273" , "http://purl.bdrc.io/resource/W22084_0273" ,
 "188" , "http://purl.bdrc.io/resource/W22084_0188" ,
 "231" , "http://purl.bdrc.io/resource/W22084_0231" ,
 "146" , "http://purl.bdrc.io/resource/W22084_0146" ,
 "210" , "http://purl.bdrc.io/resource/W22084_0210" ,
 "125" , "http://purl.bdrc.io/resource/W22084_0125" ,
 "104" , "http://purl.bdrc.io/resource/W22084_0104" ,
 "98" , "http://purl.bdrc.io/resource/W22084_0098" ,
 "120" , "http://purl.bdrc.io/resource/W22084_0120" ,
 "354" , "http://purl.bdrc.io/resource/W22084_0354" ,
 "333" , "http://purl.bdrc.io/resource/W22084_0333" ,
 "312" , "http://purl.bdrc.io/resource/W22084_0312" ,
 "227" , "http://purl.bdrc.io/resource/W22084_0227" ,
 "285" , "http://purl.bdrc.io/resource/W22084_0285" ,
 "264" , "http://purl.bdrc.io/resource/W22084_0264" ,
 "222" , "http://purl.bdrc.io/resource/W22084_0222" ,
 "116" , "http://purl.bdrc.io/resource/W22084_0116" ,
 "190" , "http://purl.bdrc.io/resource/W22084_0190" ,
 "329" , "http://purl.bdrc.io/resource/W22084_0329" ,
 "308" , "http://purl.bdrc.io/resource/W22084_0308" ,
 "218" , "http://purl.bdrc.io/resource/W22084_0218" ,
 "276" , "http://purl.bdrc.io/resource/W22084_0276" ,
 "340" , "http://purl.bdrc.io/resource/W22084_0340" ,
 "255" , "http://purl.bdrc.io/resource/W22084_0255" ,
 "234" , "http://purl.bdrc.io/resource/W22084_0234" ,
 "149" , "http://purl.bdrc.io/resource/W22084_0149" ,
 "292" , "http://purl.bdrc.io/resource/W22084_0292" ,
 "213" , "http://purl.bdrc.io/resource/W22084_0213" ,
 "128" , "http://purl.bdrc.io/resource/W22084_0128" ,
 "271" , "http://purl.bdrc.io/resource/W22084_0271" ,
 "186" , "http://purl.bdrc.io/resource/W22084_0186" ,
 "250" , "http://purl.bdrc.io/resource/W22084_0250" ,
 "102" , "http://purl.bdrc.io/resource/W22084_0102" ,
 "96" , "http://purl.bdrc.io/resource/W22084_0096" ,
 "160" , "http://purl.bdrc.io/resource/W22084_0160" ,
 "209" , "http://purl.bdrc.io/resource/W22084_0209" ,
 "267" , "http://purl.bdrc.io/resource/W22084_0267" ,
 "246" , "http://purl.bdrc.io/resource/W22084_0246" ,
 "310" , "http://purl.bdrc.io/resource/W22084_0310" ,
 "262" , "http://purl.bdrc.io/resource/W22084_0262" ,
 "177" , "http://purl.bdrc.io/resource/W22084_0177" ,
 "241" , "http://purl.bdrc.io/resource/W22084_0241" ,
 "135" , "http://purl.bdrc.io/resource/W22084_0135" ,
 "193" , "http://purl.bdrc.io/resource/W22084_0193" ,
 "114" , "http://purl.bdrc.io/resource/W22084_0114" ,
 "130" , "http://purl.bdrc.io/resource/W22084_0130" ,
 "306" , "http://purl.bdrc.io/resource/W22084_0306" ,
 "258" , "http://purl.bdrc.io/resource/W22084_0258" ,
 "322" , "http://purl.bdrc.io/resource/W22084_0322" ,
 "237" , "http://purl.bdrc.io/resource/W22084_0237" ,
 "189" , "http://purl.bdrc.io/resource/W22084_0189" ,
 "253" , "http://purl.bdrc.io/resource/W22084_0253" ,
 "168" , "http://purl.bdrc.io/resource/W22084_0168" ,
 "232" , "http://purl.bdrc.io/resource/W22084_0232" ,
 "147" , "http://purl.bdrc.io/resource/W22084_0147" ,
 "211" , "http://purl.bdrc.io/resource/W22084_0211" ,
 "126" , "http://purl.bdrc.io/resource/W22084_0126" ,
 "99" , "http://purl.bdrc.io/resource/W22084_0099" ,
 "105" , "http://purl.bdrc.io/resource/W22084_0105" ,
 "121" , "http://purl.bdrc.io/resource/W22084_0121" ,
 "94" , "http://purl.bdrc.io/resource/W22084_0094" ,
 "339" , "http://purl.bdrc.io/resource/W22084_0339" ,
 "318" , "http://purl.bdrc.io/resource/W22084_0318" ,
 "355" , "http://purl.bdrc.io/resource/W22084_0355" ,
 "334" , "http://purl.bdrc.io/resource/W22084_0334" ,
 "249" , "http://purl.bdrc.io/resource/W22084_0249" ,
 "313" , "http://purl.bdrc.io/resource/W22084_0313" ,
 "286" , "http://purl.bdrc.io/resource/W22084_0286" ,
 "350" , "http://purl.bdrc.io/resource/W22084_0350" ,
 "244" , "http://purl.bdrc.io/resource/W22084_0244" ,
 "138" , "http://purl.bdrc.io/resource/W22084_0138" ,
 "281" , "http://purl.bdrc.io/resource/W22084_0281" ,
 "202" , "http://purl.bdrc.io/resource/W22084_0202" ,
 "196" , "http://purl.bdrc.io/resource/W22084_0196" ,
 "117" , "http://purl.bdrc.io/resource/W22084_0117" ,
 "175" , "http://purl.bdrc.io/resource/W22084_0175" ,
 "154" , "http://purl.bdrc.io/resource/W22084_0154" ,
 "133" , "http://purl.bdrc.io/resource/W22084_0133" ,
 "191" , "http://purl.bdrc.io/resource/W22084_0191" ,
 "112" , "http://purl.bdrc.io/resource/W22084_0112" ,
 "170" , "http://purl.bdrc.io/resource/W22084_0170" ,
 "309" , "http://purl.bdrc.io/resource/W22084_0309" ,
 "346" , "http://purl.bdrc.io/resource/W22084_0346" ,
 "359a" , "http://purl.bdrc.io/resource/W22084_0359A" ,
 "325" , "http://purl.bdrc.io/resource/W22084_0325" ,
 "304" , "http://purl.bdrc.io/resource/W22084_0304" ,
 "277" , "http://purl.bdrc.io/resource/W22084_0277" ,
 "341" , "http://purl.bdrc.io/resource/W22084_0341" ,
 "256" , "http://purl.bdrc.io/resource/W22084_0256" ,
 "235" , "http://purl.bdrc.io/resource/W22084_0235" ,
 "293" , "http://purl.bdrc.io/resource/W22084_0293" ,
 "214" , "http://purl.bdrc.io/resource/W22084_0214" ,
 "129" , "http://purl.bdrc.io/resource/W22084_0129" ,
 "272" , "http://purl.bdrc.io/resource/W22084_0272" ,
 "108" , "http://purl.bdrc.io/resource/W22084_0108" ,
 "166" , "http://purl.bdrc.io/resource/W22084_0166" ,
 "124" , "http://purl.bdrc.io/resource/W22084_0124" ,
 "103" , "http://purl.bdrc.io/resource/W22084_0103" ,
 "97" , "http://purl.bdrc.io/resource/W22084_0097" ,
 "140" , "http://purl.bdrc.io/resource/W22084_0140" ,
 "221" , "http://purl.bdrc.io/resource/W22084_0221" ,
 "194" , "http://purl.bdrc.io/resource/W22084_0194" ,
 "270" , "http://purl.bdrc.io/resource/W22084_0270" ,
 "332" , "http://purl.bdrc.io/resource/W22084_0332" ,
 "127" , "http://purl.bdrc.io/resource/W22084_0127" ,
 "157" , "http://purl.bdrc.io/resource/W22084_0157" ,
 "185" , "http://purl.bdrc.io/resource/W22084_0185" ,
 "259" , "http://purl.bdrc.io/resource/W22084_0259" ,
 "323" , "http://purl.bdrc.io/resource/W22084_0323" ,
 "199" , "http://purl.bdrc.io/resource/W22084_0199" ,
 "289" , "http://purl.bdrc.io/resource/W22084_0289" ,
 "173" , "http://purl.bdrc.io/resource/W22084_0173" ,
 "200" , "http://purl.bdrc.io/resource/W22084_0200" ,
 "247" , "http://purl.bdrc.io/resource/W22084_0247" ,
 "284" , "http://purl.bdrc.io/resource/W22084_0284" ,
 "358" , "http://purl.bdrc.io/resource/W22084_0358" ,
 "302" , "http://purl.bdrc.io/resource/W22084_0302" ,
 "180" , "http://purl.bdrc.io/resource/W22084_0180" ,
 "337" , "http://purl.bdrc.io/resource/W22084_0337" ,
 "319" , "http://purl.bdrc.io/resource/W22084_0319" ,
 "238" , "http://purl.bdrc.io/resource/W22084_0238" ,
 "106" , "http://purl.bdrc.io/resource/W22084_0106" ,
 "254" , "http://purl.bdrc.io/resource/W22084_0254" ,
 "226" , "http://purl.bdrc.io/resource/W22084_0226" ,
 "110" , "http://purl.bdrc.io/resource/W22084_0110" ,
 "356" , "http://purl.bdrc.io/resource/W22084_0356" ,
 "148" , "http://purl.bdrc.io/resource/W22084_0148" ,
 "233" , "http://purl.bdrc.io/resource/W22084_0233" ,
 "131" , "http://purl.bdrc.io/resource/W22084_0131" ,
 "328" , "http://purl.bdrc.io/resource/W22084_0328" ,
 "268" , "http://purl.bdrc.io/resource/W22084_0268" ,
 "344" , "http://purl.bdrc.io/resource/W22084_0344" ,
 "921" , "http://purl.bdrc.io/resource/W22084_0921" ,
 "955" , "http://purl.bdrc.io/resource/W22084_0955" ,
 "970" , "http://purl.bdrc.io/resource/W22084_0970" ,
 "1062" , "http://purl.bdrc.io/resource/W22084_1062" ,
 "1060" , "http://purl.bdrc.io/resource/W22084_1060" ,
 "995" , "http://purl.bdrc.io/resource/W22084_0995" ,
 "1055" , "http://purl.bdrc.io/resource/W22084_1055" ,
 "902" , "http://purl.bdrc.io/resource/W22084_0902" ,
 "972" , "http://purl.bdrc.io/resource/W22084_0972" ,
 "877" , "http://purl.bdrc.io/resource/W22084_0877" ,
 "901" , "http://purl.bdrc.io/resource/W22084_0901" ,
 "934" , "http://purl.bdrc.io/resource/W22084_0934" ,
 "918" , "http://purl.bdrc.io/resource/W22084_0918" ,
 "1099" , "http://purl.bdrc.io/resource/W22084_1099" ,
 "854" , "http://purl.bdrc.io/resource/W22084_0854" ,
 "865" , "http://purl.bdrc.io/resource/W22084_0865" ,
 "1030" , "http://purl.bdrc.io/resource/W22084_1030" ,
 "930" , "http://purl.bdrc.io/resource/W22084_0930" ,
 "1019" , "http://purl.bdrc.io/resource/W22084_1019" ,
 "941" , "http://purl.bdrc.io/resource/W22084_0941" ,
 "1087" , "http://purl.bdrc.io/resource/W22084_1087" ,
 "967" , "http://purl.bdrc.io/resource/W22084_0967" ,
 "946" , "http://purl.bdrc.io/resource/W22084_0946" ,
 "997" , "http://purl.bdrc.io/resource/W22084_0997" ,
 "887" , "http://purl.bdrc.io/resource/W22084_0887" ,
 "996" , "http://purl.bdrc.io/resource/W22084_0996" ,
 "984" , "http://purl.bdrc.io/resource/W22084_0984" ,
 "932" , "http://purl.bdrc.io/resource/W22084_0932" ,
 "1001" , "http://purl.bdrc.io/resource/W22084_1001" ,
 "1075" , "http://purl.bdrc.io/resource/W22084_1075" ,
 "894" , "http://purl.bdrc.io/resource/W22084_0894" ,
 "1020" , "http://purl.bdrc.io/resource/W22084_1020" ,
 "1047" , "http://purl.bdrc.io/resource/W22084_1047" ,
 "976" , "http://purl.bdrc.io/resource/W22084_0976" ,
 "848" , "http://purl.bdrc.io/resource/W22084_0848" ,
 "1040" , "http://purl.bdrc.io/resource/W22084_1040" ,
 "847" , "http://purl.bdrc.io/resource/W22084_0847" ,
 "999" , "http://purl.bdrc.io/resource/W22084_0999" ,
 "987" , "http://purl.bdrc.io/resource/W22084_0987" ,
 "961" , "http://purl.bdrc.io/resource/W22084_0961" ,
 "1081" , "http://purl.bdrc.io/resource/W22084_1081" ,
 "944" , "http://purl.bdrc.io/resource/W22084_0944" ,
 "916" , "http://purl.bdrc.io/resource/W22084_0916" ,
 "874" , "http://purl.bdrc.io/resource/W22084_0874" ,
 "953" , "http://purl.bdrc.io/resource/W22084_0953" ,
 "907" , "http://purl.bdrc.io/resource/W22084_0907" ,
 "1014" , "http://purl.bdrc.io/resource/W22084_1014" ,
 "913" , "http://purl.bdrc.io/resource/W22084_0913" ,
 "933" , "http://purl.bdrc.io/resource/W22084_0933" ,
 "1044" , "http://purl.bdrc.io/resource/W22084_1044" ,
 "992" , "http://purl.bdrc.io/resource/W22084_0992" ,
 "886" , "http://purl.bdrc.io/resource/W22084_0886" ,
 "1105" , "http://purl.bdrc.io/resource/W22084_1105" ,
 "909" , "http://purl.bdrc.io/resource/W22084_0909" ,
 "890" , "http://purl.bdrc.io/resource/W22084_0890" ,
 "1083" , "http://purl.bdrc.io/resource/W22084_1083" ,
 "878" , "http://purl.bdrc.io/resource/W22084_0878" ,
 "917" , "http://purl.bdrc.io/resource/W22084_0917" ,
 "1053" , "http://purl.bdrc.io/resource/W22084_1053" ,
 "905" , "http://purl.bdrc.io/resource/W22084_0905" ,
 "1108" , "http://purl.bdrc.io/resource/W22084_1108" ,
 "954" , "http://purl.bdrc.io/resource/W22084_0954" ,
 "1017" , "http://purl.bdrc.io/resource/W22084_1017" ,
 "965" , "http://purl.bdrc.io/resource/W22084_0965" ,
 "939" , "http://purl.bdrc.io/resource/W22084_0939" ,
 "1106" , "http://purl.bdrc.io/resource/W22084_1106" ,
 "1097" , "http://purl.bdrc.io/resource/W22084_1097" ,
 "1100" , "http://purl.bdrc.io/resource/W22084_1100" ,
 "975" , "http://purl.bdrc.io/resource/W22084_0975" ,
 "855" , "http://purl.bdrc.io/resource/W22084_0855" ,
 "1059" , "http://purl.bdrc.io/resource/W22084_1059" ,
 "1015" , "http://purl.bdrc.io/resource/W22084_1015" ,
 "1071" , "http://purl.bdrc.io/resource/W22084_1071" ,
 "904" , "http://purl.bdrc.io/resource/W22084_0904" ,
 "910" , "http://purl.bdrc.io/resource/W22084_0910" ,
 "915" , "http://purl.bdrc.io/resource/W22084_0915" ,
 "888" , "http://purl.bdrc.io/resource/W22084_0888" ,
 "998" , "http://purl.bdrc.io/resource/W22084_0998" ,
 "1034" , "http://purl.bdrc.io/resource/W22084_1034" ,
 "991" , "http://purl.bdrc.io/resource/W22084_0991" ,
 "980" , "http://purl.bdrc.io/resource/W22084_0980" ,
 "1004" , "http://purl.bdrc.io/resource/W22084_1004" ,
 "1025" , "http://purl.bdrc.io/resource/W22084_1025" ,
 "1003" , "http://purl.bdrc.io/resource/W22084_1003" ,
 "994" , "http://purl.bdrc.io/resource/W22084_0994" ,
 "1002" , "http://purl.bdrc.io/resource/W22084_1002" ,
 "862" , "http://purl.bdrc.io/resource/W22084_0862" ,
 "856" , "http://purl.bdrc.io/resource/W22084_0856" ,
 "1104" , "http://purl.bdrc.io/resource/W22084_1104" ,
 "959" , "http://purl.bdrc.io/resource/W22084_0959" ,
 "963" , "http://purl.bdrc.io/resource/W22084_0963" ,
 "940" , "http://purl.bdrc.io/resource/W22084_0940" ,
 "892" , "http://purl.bdrc.io/resource/W22084_0892" ,
 "871" , "http://purl.bdrc.io/resource/W22084_0871" ,
 "850" , "http://purl.bdrc.io/resource/W22084_0850" ,
 "1107" , "http://purl.bdrc.io/resource/W22084_1107" ,
 "1038" , "http://purl.bdrc.io/resource/W22084_1038" ,
 "1102" , "http://purl.bdrc.io/resource/W22084_1102" ,
 "1096" , "http://purl.bdrc.io/resource/W22084_1096" ,
 "978" , "http://purl.bdrc.io/resource/W22084_0978" ,
 "957" , "http://purl.bdrc.io/resource/W22084_0957" ,
 "1054" , "http://purl.bdrc.io/resource/W22084_1054" ,
 "936" , "http://purl.bdrc.io/resource/W22084_0936" ,
 "1033" , "http://purl.bdrc.io/resource/W22084_1033" ,
